date,tube_number,tube_id,expt,cell_bkgd,recombined_construct,plate_well,pseudovirus_env,pseudovirus_vec,pseudovirus_inoc,cell_number,live_singlets,pct_grn,pct_red,pct_grn_gvn_red,pct_nir,pct_grn_gvn_nir,mfi_grn,mfi_grn_gvn_red,pct_grn_gvn_nir,comment
200709,29,Sample28,Staining,G542Ac3,G755A,12-well,NA,G691A_supe,Dox,NA,NA,NA,NA,NA,NA,NA,16.899002,19.523493,NA,NA
200709,30,Sample29,Staining,G542Ac3,G756A,12-well,NA,G691A_supe,Dox,NA,NA,NA,NA,NA,NA,NA,11.347088,13.282277,NA,NA
200709,31,Sample30,Staining,G542Ac3,G757A,12-well,NA,G691A_supe,Dox,NA,NA,NA,NA,NA,NA,NA,10.496306,12.098738,NA,NA
200709,32,Sample31,Dilutions,G542Ac3,G627B,24-well,SARS1,G70C,3.16E-06,NA,72185,0.022165,85.21715,0.009754,NA,NA,NA,NA,NA,NA
200709,33,Sample32,Dilutions,G542Ac3,G627B,24-well,SARS1,G70C,0.00001,NA,73211,0.077857,85.051427,0.01606,NA,NA,NA,NA,NA,NA
200709,34,Sample33,Dilutions,G542Ac3,G627B,24-well,SARS1,G70C,3.16E-05,NA,73140,0.028712,85.350014,0.017621,NA,NA,NA,NA,NA,NA
200709,35,Sample34,Dilutions,G542Ac3,G627B,24-well,SARS1,G70C,0.0001,NA,52527,0.028557,8.302397,0.068792,NA,NA,NA,NA,NA,NA
200709,36,Sample35,Dilutions,G542Ac3,G627B,24-well,SARS1,G70C,0.000316228,NA,75544,0.02118,85.012708,0.017128,NA,NA,NA,NA,NA,NA
200709,37,Sample36,Dilutions,G542Ac3,G627B,24-well,SARS1,G70C,0.001,NA,77903,0.047495,85.15975,0.040698,NA,NA,NA,NA,NA,NA
200709,38,Sample37,Dilutions,G542Ac3,G627B,24-well,SARS1,G70C,0.003162278,NA,73999,0.062163,84.86466,0.062103,NA,NA,NA,NA,NA,NA
200709,39,Sample38,Dilutions,G542Ac3,G627B,24-well,SARS1,G70C,0.01,NA,72722,0.187014,85.148923,0.203482,NA,NA,NA,NA,NA,NA
200709,40,Sample39,Dilutions,G542Ac3,G627B,24-well,SARS1,G70C,0.031622777,NA,70834,0.543524,84.892848,0.600336,NA,NA,NA,NA,NA,NA
200709,41,Sample40,Dilutions,G542Ac3,G627B,24-well,SARS1,G70C,0.1,NA,73770,2.437305,84.082961,2.726188,NA,NA,NA,NA,NA,NA
200709,42,Sample41,Dilutions,G542Ac3,G627B,24-well,SARS1,G70C,0.316227766,NA,82446,16.428935,82.5789,18.713923,NA,NA,NA,NA,NA,NA
200709,43,Sample42,Dilutions,G542Ac3,G627B,24-well,SARS1,G70C,1,NA,59690,69.696767,76.372927,79.233115,NA,NA,NA,NA,NA,NA
